120;032-008;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
121;032-009;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
122;032-010;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
123;032-011;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
124;032-012;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
125;032-013;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
126;032-014;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
127;032-015;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
128;032-016;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
129;032-017;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
130;032-018;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
131;032-019;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
132;032-020;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
133;032-021;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
134;032-022;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
135;032-023;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
136;032-024;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
137;032-025;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
138;033-001;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
139;033-002;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
140;033-003;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
141;033-004;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
142;033-005;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
143;033-006;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
144;033-007;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
145;033-008;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
146;033-009;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
147;033-010;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
148;033-011;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
149;033-012;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
150;033-013;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
151;033-014;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
152;033-015;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
153;033-016;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
154;033-017;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
155;033-018;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
156;033-019;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
157;033-020;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;2;75
11;041-001;юкрюи пеяо;0400000000000;143;10;юкрюи;7;75
12;042-001;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
13;042-002;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
14;042-003;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
15;042-004;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
16;042-005;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
17;042-006;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
18;042-007;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
19;042-008;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
20;042-009;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
21;042-010;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
22;042-011;юкрюи пеяо;0400000000000;143;10;юкрюи;3;75
23;043-001;юкрюи пеяо;0400000000000;143;10;юкрюи;2;75
158;051-001;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;7;75
159;052-001;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
160;052-002;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
161;052-003;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
162;052-004;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
163;052-005;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
164;052-006;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
165;052-007;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
166;052-008;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
167;052-009;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
168;052-010;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
169;052-011;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
170;052-012;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
171;052-013;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
172;052-014;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
173;052-015;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
174;052-016;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
175;052-017;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
176;052-018;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
177;052-019;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
178;052-020;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
179;052-021;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
180;052-022;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
181;052-023;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
182;052-024;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
183;052-025;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
184;052-026;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
185;052-027;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
186;052-028;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
187;052-029;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
188;052-030;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
189;052-031;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
190;052-032;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
191;052-033;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
192;052-034;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
193;052-035;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
194;052-036;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
195;052-037;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
196;052-038;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
197;052-039;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
198;052-040;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
199;052-041;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
200;052-042;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
201;052-043;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
202;052-044;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
203;052-045;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
204;052-046;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
205;052-047;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
206;052-048;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
207;052-049;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
208;052-050;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
209;052-051;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
210;052-052;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
211;052-053;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;3;75
212;053-001;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
213;053-002;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
214;053-003;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
215;053-004;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
216;053-005;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
217;053-006;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
218;053-007;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
219;053-008;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
220;053-009;дюцеярюм пеяо;0500000000000;143;11;дюцеярюмяйюъ;2;75
221;061-001;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;7;75
222;062-001;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
223;062-002;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
224;062-003;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
225;062-004;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
226;062-005;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
227;062-006;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;3;75
228;063-001;хмцсьерхъ пеяо;0600000000000;143;163;хмцсьерхъ;2;75
229;071-001;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;7;75
230;072-001;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
231;072-002;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
232;072-003;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
233;072-004;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
234;072-005;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
235;072-006;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
236;072-007;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
237;072-008;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
238;072-009;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
239;072-010;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
240;072-011;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
241;072-012;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;3;75
242;073-001;йюаюпдхмн-аюкйюпяйюъ пеяо;0700000000000;143;12;йюаюпдхмн-аюкйюпяйюъ;2;75
243;081-001;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;7;75
244;082-001;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
245;082-002;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
246;082-003;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
247;082-004;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
248;082-005;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
249;082-006;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
250;082-007;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
251;082-008;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
252;082-009;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
253;082-010;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
254;082-011;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
255;082-012;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
256;082-013;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
257;082-014;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;3;75
258;083-001;йюклшйхъ пеяо;0800000000000;143;13;йюклшйхъ;2;75
259;091-001;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;7;75
260;092-001;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
261;092-002;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
262;092-003;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
263;092-004;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
264;092-005;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
265;092-006;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
266;092-007;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
267;092-008;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
268;092-009;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
269;092-010;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;3;75
270;093-001;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;2;75
271;093-002;йюпювюебн-вепйеяяйюъ пеяо;0900000000000;143;14;йюпювюебн-вепйеяяйюъ;2;75
272;101-001;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;7;75
273;102-001;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
274;102-002;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
275;102-003;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
276;102-004;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
277;102-005;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
278;102-006;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
279;102-007;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
280;102-008;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
281;102-009;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
282;102-010;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
283;102-011;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
284;102-012;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
285;102-013;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
286;102-014;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
287;102-015;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
288;102-016;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
289;102-017;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;3;75
290;103-001;йюпекхъ пеяо;1000000000000;143;15;йюпекхъ;2;75
291;111-001;йнлх пеяо;1100000000000;143;16;йнлх;7;75
292;112-001;йнлх пеяо;1100000000000;143;16;йнлх;3;75
293;112-002;йнлх пеяо;1100000000000;143;16;йнлх;3;75
294;112-003;йнлх пеяо;1100000000000;143;16;йнлх;3;75
295;112-004;йнлх пеяо;1100000000000;143;16;йнлх;3;75
296;112-005;йнлх пеяо;1100000000000;143;16;йнлх;3;75
297;112-006;йнлх пеяо;1100000000000;143;16;йнлх;3;75
298;112-007;йнлх пеяо;1100000000000;143;16;йнлх;3;75
299;112-008;йнлх пеяо;1100000000000;143;16;йнлх;3;75
300;112-009;йнлх пеяо;1100000000000;143;16;йнлх;3;75
301;112-010;йнлх пеяо;1100000000000;143;16;йнлх;3;75
302;112-011;йнлх пеяо;1100000000000;143;16;йнлх;3;75
303;112-012;йнлх пеяо;1100000000000;143;16;йнлх;3;75
304;112-013;йнлх пеяо;1100000000000;143;16;йнлх;3;75
305;112-014;йнлх пеяо;1100000000000;143;16;йнлх;3;75
306;112-015;йнлх пеяо;1100000000000;143;16;йнлх;3;75
307;112-016;йнлх пеяо;1100000000000;143;16;йнлх;3;75
308;112-017;йнлх пеяо;1100000000000;143;16;йнлх;3;75
309;112-018;йнлх пеяо;1100000000000;143;16;йнлх;3;75
310;112-019;йнлх пеяо;1100000000000;143;16;йнлх;3;75
